ticker,name,sector,sub_industry,date_added,source
MMM,3M,Industrials,Industrial Conglomerates,1957-03-04,wikipedia_current
AOS,A. O. Smith,Industrials,Building Products,2017-07-26,wikipedia_current
ABT,Abbott Laboratories,Health Care,Health Care Equipment,1957-03-04,wikipedia_current
ABBV,AbbVie,Health Care,Biotechnology,2012-12-31,wikipedia_current
ACN,Accenture,Information Technology,IT Consulting & Other Services,2011-07-06,wikipedia_current
ADBE,Adobe Inc.,Information Technology,Application Software,1997-05-05,wikipedia_current
AMD,Advanced Micro Devices,Information Technology,Semiconductors,2017-03-20,wikipedia_current
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,1998-10-02,wikipedia_current
AFL,Aflac,Financials,Life & Health Insurance,1999-05-28,wikipedia_current
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,2000-06-05,wikipedia_current
APD,Air Products,Materials,Industrial Gases,1985-04-30,wikipedia_current
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2023-09-18,wikipedia_current
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,2007-07-12,wikipedia_current
ALB,Albemarle Corporation,Materials,Specialty Chemicals,2016-07-01,wikipedia_current
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,2017-03-20,wikipedia_current
ALGN,Align Technology,Health Care,Health Care Supplies,2017-06-19,wikipedia_current
ALLE,Allegion,Industrials,Building Products,2013-12-02,wikipedia_current
LNT,Alliant Energy,Utilities,Electric Utilities,2016-07-01,wikipedia_current
ALL,Allstate,Financials,Property & Casualty Insurance,1995-07-13,wikipedia_current
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,2006-04-03,wikipedia_current
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,2014-04-03,wikipedia_current
MO,Altria,Consumer Staples,Tobacco,1957-03-04,wikipedia_current
AMZN,Amazon,Consumer Discretionary,Broadline Retail,2005-11-18,wikipedia_current
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,2019-06-07,wikipedia_current
AEE,Ameren,Utilities,Multi-Utilities,1991-09-19,wikipedia_current
AEP,American Electric Power,Utilities,Electric Utilities,1957-03-04,wikipedia_current
AXP,American Express,Financials,Consumer Finance,1976-06-30,wikipedia_current
AIG,American International Group,Financials,Multi-line Insurance,1980-03-31,wikipedia_current
AMT,American Tower,Real Estate,Telecom Tower REITs,2007-11-19,wikipedia_current
AWK,American Water Works,Utilities,Water Utilities,2016-03-04,wikipedia_current
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,2005-10-03,wikipedia_current
AME,Ametek,Industrials,Electrical Components & Equipment,2013-09-23,wikipedia_current
AMGN,Amgen,Health Care,Biotechnology,1992-01-02,wikipedia_current
APH,Amphenol,Information Technology,Electronic Components,2008-09-30,wikipedia_current
ADI,Analog Devices,Information Technology,Semiconductors,1999-10-12,wikipedia_current
AON,Aon plc,Financials,Insurance Brokers,1996-04-23,wikipedia_current
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,1997-07-28,wikipedia_current
APO,Apollo Global Management,Financials,Asset Management & Custody Banks,2024-12-23,wikipedia_current
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",1982-11-30,wikipedia_current
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,1995-03-16,wikipedia_current
APP,AppLovin,Information Technology,Application Software,2025-09-22,wikipedia_current
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,2012-12-24,wikipedia_current
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,2022-11-01,wikipedia_current
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,1957-03-04,wikipedia_current
ARES,Ares Management,Financials,Asset Management & Custody Banks,2025-12-11,wikipedia_current
ANET,Arista Networks,Information Technology,Communications Equipment,2018-08-28,wikipedia_current
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,2016-05-31,wikipedia_current
AIZ,Assurant,Financials,Multi-line Insurance,2007-04-10,wikipedia_current
T,AT&T,Communication Services,Integrated Telecommunication Services,1983-11-30,wikipedia_current
ATO,Atmos Energy,Utilities,Gas Utilities,2019-02-15,wikipedia_current
ADSK,Autodesk,Information Technology,Application Software,1989-12-01,wikipedia_current
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,1981-03-31,wikipedia_current
AZO,AutoZone,Consumer Discretionary,Automotive Retail,1997-01-02,wikipedia_current
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,2007-01-10,wikipedia_current
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,1987-12-31,wikipedia_current
AXON,Axon Enterprise,Industrials,Aerospace & Defense,2023-05-04,wikipedia_current
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,2017-07-07,wikipedia_current
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers",1984-10-31,wikipedia_current
BAC,Bank of America,Financials,Diversified Banks,1976-06-30,wikipedia_current
BAX,Baxter International,Health Care,Health Care Equipment,1972-09-30,wikipedia_current
BDX,Becton Dickinson,Health Care,Health Care Equipment,1972-09-30,wikipedia_current
BRK-B,Berkshire Hathaway,Financials,Multi-Sector Holdings,2010-02-16,wikipedia_current
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,1999-06-29,wikipedia_current
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,2021-08-30,wikipedia_current
BIIB,Biogen,Health Care,Biotechnology,2003-11-13,wikipedia_current
BLK,BlackRock,Financials,Asset Management & Custody Banks,2011-04-04,wikipedia_current
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,2023-09-18,wikipedia_current
XYZ,"Block, Inc.",Financials,Transaction & Payment Processing Services,2025-07-23,wikipedia_current
BK,BNY Mellon,Financials,Asset Management & Custody Banks,1995-03-31,wikipedia_current
BA,Boeing,Industrials,Aerospace & Defense,1957-03-04,wikipedia_current
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2009-11-06,wikipedia_current
BSX,Boston Scientific,Health Care,Health Care Equipment,1995-02-24,wikipedia_current
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,1957-03-04,wikipedia_current
AVGO,Broadcom,Information Technology,Semiconductors,2014-05-08,wikipedia_current
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,2018-06-18,wikipedia_current
BRO,Brown & Brown,Financials,Insurance Brokers,2021-09-20,wikipedia_current
BF-B,Brown–Forman,Consumer Staples,Distillers & Vintners,1982-10-31,wikipedia_current
BLDR,Builders FirstSource,Industrials,Building Products,2023-12-18,wikipedia_current
BG,Bunge Global,Consumer Staples,Agricultural Products & Services,2023-03-15,wikipedia_current
BXP,"BXP, Inc.",Real Estate,Office REITs,2006-04-03,wikipedia_current
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,2007-03-02,wikipedia_current
CDNS,Cadence Design Systems,Information Technology,Application Software,2017-09-18,wikipedia_current
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,2022-04-04,wikipedia_current
CPB,Campbell's Company (The),Consumer Staples,Packaged Foods & Meats,1957-03-04,wikipedia_current
COF,Capital One,Financials,Consumer Finance,1998-07-01,wikipedia_current
CAH,Cardinal Health,Health Care,Health Care Distributors,1997-05-27,wikipedia_current
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1998-12-22,wikipedia_current
CARR,Carrier Global,Industrials,Building Products,2020-04-03,wikipedia_current
CVNA,Carvana,Consumer Discretionary,Automotive Retail,2025-12-22,wikipedia_current
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,1957-03-04,wikipedia_current
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,2017-03-01,wikipedia_current
CBRE,CBRE Group,Real Estate,Real Estate Services,2006-11-10,wikipedia_current
CDW,CDW Corporation,Information Technology,Technology Distributors,2019-09-23,wikipedia_current
COR,Cencora,Health Care,Health Care Distributors,2001-08-30,wikipedia_current
CNC,Centene Corporation,Health Care,Managed Health Care,2016-03-30,wikipedia_current
CNP,CenterPoint Energy,Utilities,Multi-Utilities,1985-07-31,wikipedia_current
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,2008-08-27,wikipedia_current
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,2021-05-14,wikipedia_current
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,1997-06-02,wikipedia_current
CHTR,Charter Communications,Communication Services,Cable & Satellite,2016-09-08,wikipedia_current
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,1957-03-04,wikipedia_current
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,2011-04-28,wikipedia_current
CB,Chubb Limited,Financials,Property & Casualty Insurance,2010-07-15,wikipedia_current
CHD,Church & Dwight,Consumer Staples,Household Products,2015-12-29,wikipedia_current
CIEN,Ciena,Information Technology,Communications Equipment,2026-02-09,wikipedia_current
CI,Cigna,Health Care,Health Care Services,1976-06-30,wikipedia_current
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,1997-12-18,wikipedia_current
CTAS,Cintas,Industrials,Diversified Support Services,2001-03-01,wikipedia_current
CSCO,Cisco,Information Technology,Communications Equipment,1993-12-01,wikipedia_current
C,Citigroup,Financials,Diversified Banks,1988-05-31,wikipedia_current
CFG,Citizens Financial Group,Financials,Regional Banks,2016-01-29,wikipedia_current
CLX,Clorox,Consumer Staples,Household Products,1969-03-31,wikipedia_current
CME,CME Group,Financials,Financial Exchanges & Data,2006-08-11,wikipedia_current
CMS,CMS Energy,Utilities,Multi-Utilities,1957-03-04,wikipedia_current
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,1957-03-04,wikipedia_current
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,2006-11-17,wikipedia_current
COIN,Coinbase,Financials,Financial Exchanges & Data,2025-05-19,wikipedia_current
CL,Colgate-Palmolive,Consumer Staples,Household Products,1957-03-04,wikipedia_current
CMCSA,Comcast,Communication Services,Cable & Satellite,2002-11-19,wikipedia_current
FIX,Comfort Systems USA,Industrials,Construction & Engineering,2025-12-22,wikipedia_current
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,1983-08-31,wikipedia_current
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,1957-03-04,wikipedia_current
ED,Consolidated Edison,Utilities,Multi-Utilities,1957-03-04,wikipedia_current
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,2005-07-01,wikipedia_current
CEG,Constellation Energy,Utilities,Electric Utilities,2022-02-02,wikipedia_current
COO,Cooper Companies (The),Health Care,Health Care Supplies,2016-09-23,wikipedia_current
CPRT,Copart,Industrials,Diversified Support Services,2018-07-02,wikipedia_current
GLW,Corning Inc.,Information Technology,Electronic Components,1995-02-27,wikipedia_current
CPAY,Corpay,Financials,Transaction & Payment Processing Services,2018-06-20,wikipedia_current
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,2019-06-03,wikipedia_current
CSGP,CoStar Group,Real Estate,Real Estate Services,2022-09-19,wikipedia_current
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,1993-10-01,wikipedia_current
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,2008-06-23,wikipedia_current
CRH,CRH plc,Materials,Construction Materials,2025-12-22,wikipedia_current
CRWD,CrowdStrike,Information Technology,Systems Software,2024-06-24,wikipedia_current
CCI,Crown Castle,Real Estate,Telecom Tower REITs,2012-03-14,wikipedia_current
CSX,CSX Corporation,Industrials,Rail Transportation,1957-03-04,wikipedia_current
CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,1965-03-31,wikipedia_current
CVS,CVS Health,Health Care,Health Care Services,1957-03-04,wikipedia_current
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,1998-11-18,wikipedia_current
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,1995-05-31,wikipedia_current
DDOG,Datadog,Information Technology,Application Software,2025-07-09,wikipedia_current
DVA,DaVita,Health Care,Health Care Services,2008-07-31,wikipedia_current
DECK,Deckers Brands,Consumer Discretionary,Footwear,2024-03-18,wikipedia_current
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,1957-03-04,wikipedia_current
DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals",2024-09-23,wikipedia_current
DAL,Delta Air Lines,Industrials,Passenger Airlines,2013-09-11,wikipedia_current
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,2000-08-30,wikipedia_current
DXCM,Dexcom,Health Care,Health Care Equipment,2020-05-12,wikipedia_current
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,2018-12-03,wikipedia_current
DLR,Digital Realty,Real Estate,Data Center REITs,2016-05-18,wikipedia_current
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,2012-12-03,wikipedia_current
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,2011-12-19,wikipedia_current
D,Dominion Energy,Utilities,Multi-Utilities,2016-11-30,wikipedia_current
DPZ,Domino's,Consumer Discretionary,Restaurants,2020-05-12,wikipedia_current
DASH,DoorDash,Consumer Discretionary,Specialized Consumer Services,2025-03-24,wikipedia_current
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,1985-10-31,wikipedia_current
DOW,Dow Inc.,Materials,Commodity Chemicals,2019-04-01,wikipedia_current
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,2005-06-22,wikipedia_current
DTE,DTE Energy,Utilities,Multi-Utilities,1957-03-04,wikipedia_current
DUK,Duke Energy,Utilities,Electric Utilities,1976-06-30,wikipedia_current
DD,DuPont,Materials,Specialty Chemicals,2019-06-03,wikipedia_current
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,1957-03-04,wikipedia_current
EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail,2002-07-22,wikipedia_current
ECL,Ecolab,Materials,Specialty Chemicals,1989-01-31,wikipedia_current
EIX,Edison International,Utilities,Electric Utilities,1957-03-04,wikipedia_current
EW,Edwards Lifesciences,Health Care,Health Care Equipment,2011-04-01,wikipedia_current
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,2002-07-22,wikipedia_current
ELV,Elevance Health,Health Care,Managed Health Care,2002-07-25,wikipedia_current
EME,Emcor,Industrials,Construction & Engineering,2025-09-22,wikipedia_current
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,1965-03-31,wikipedia_current
ETR,Entergy,Utilities,Electric Utilities,1957-03-04,wikipedia_current
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,2000-11-02,wikipedia_current
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,2021-12-14,wikipedia_current
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,2022-10-03,wikipedia_current
EFX,Equifax,Industrials,Research & Consulting Services,1997-06-19,wikipedia_current
EQIX,Equinix,Real Estate,Data Center REITs,2015-03-20,wikipedia_current
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,2001-12-03,wikipedia_current
ERIE,Erie Indemnity,Financials,Insurance Brokers,2024-09-23,wikipedia_current
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,2014-04-02,wikipedia_current
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,2006-01-05,wikipedia_current
EG,Everest Group,Financials,Reinsurance,2017-06-19,wikipedia_current
EVRG,Evergy,Utilities,Electric Utilities,2018-06-05,wikipedia_current
ES,Eversource Energy,Utilities,Electric Utilities,2009-07-24,wikipedia_current
EXC,Exelon,Utilities,Electric Utilities,1957-03-04,wikipedia_current
EXE,Expand Energy,Energy,Oil & Gas Exploration & Production,2025-03-24,wikipedia_current
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2007-10-02,wikipedia_current
EXPD,Expeditors International,Industrials,Air Freight & Logistics,2007-10-10,wikipedia_current
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,2016-01-19,wikipedia_current
XOM,ExxonMobil,Energy,Integrated Oil & Gas,1957-03-04,wikipedia_current
FFIV,"F5, Inc.",Information Technology,Communications Equipment,2010-12-20,wikipedia_current
FDS,FactSet,Financials,Financial Exchanges & Data,2021-12-20,wikipedia_current
FICO,Fair Isaac,Information Technology,Application Software,2023-03-20,wikipedia_current
FAST,Fastenal,Industrials,Trading Companies & Distributors,2008-09-15,wikipedia_current
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,2016-02-01,wikipedia_current
FDX,FedEx,Industrials,Air Freight & Logistics,1980-12-31,wikipedia_current
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,2006-11-10,wikipedia_current
FITB,Fifth Third Bancorp,Financials,Regional Banks,1996-03-29,wikipedia_current
FSLR,First Solar,Information Technology,Semiconductors,2022-12-19,wikipedia_current
FE,FirstEnergy,Utilities,Electric Utilities,1997-11-28,wikipedia_current
FISV,Fiserv,Financials,Transaction & Payment Processing Services,2001-04-02,wikipedia_current
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,1957-03-04,wikipedia_current
FTNT,Fortinet,Information Technology,Systems Software,2018-10-11,wikipedia_current
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,2016-07-01,wikipedia_current
FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,2019-03-19,wikipedia_current
FOX,Fox Corporation (Class B),Communication Services,Broadcasting,2019-03-19,wikipedia_current
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,1998-04-30,wikipedia_current
FCX,Freeport-McMoRan,Materials,Copper,2011-07-01,wikipedia_current
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,2012-12-12,wikipedia_current
IT,Gartner,Information Technology,IT Consulting & Other Services,2017-04-05,wikipedia_current
GE,GE Aerospace,Industrials,Aerospace & Defense,1957-03-04,wikipedia_current
GEHC,GE HealthCare,Health Care,Health Care Equipment,2023-01-04,wikipedia_current
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,2024-04-02,wikipedia_current
GEN,Gen Digital,Information Technology,Systems Software,2003-03-25,wikipedia_current
GNRC,Generac,Industrials,Electrical Components & Equipment,2021-03-22,wikipedia_current
GD,General Dynamics,Industrials,Aerospace & Defense,1957-03-04,wikipedia_current
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,1957-03-04,wikipedia_current
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,2013-06-06,wikipedia_current
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,1973-12-31,wikipedia_current
GILD,Gilead Sciences,Health Care,Biotechnology,2004-07-01,wikipedia_current
GPN,Global Payments,Financials,Transaction & Payment Processing Services,2016-04-25,wikipedia_current
GL,Globe Life,Financials,Life & Health Insurance,1989-04-30,wikipedia_current
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,2024-06-24,wikipedia_current
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,2002-07-22,wikipedia_current
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,1957-03-04,wikipedia_current
HIG,Hartford (The),Financials,Property & Casualty Insurance,1957-03-04,wikipedia_current
HAS,Hasbro,Consumer Discretionary,Leisure Products,1984-09-30,wikipedia_current
HCA,HCA Healthcare,Health Care,Health Care Facilities,2015-01-27,wikipedia_current
DOC,Healthpeak Properties,Real Estate,Health Care REITs,2008-03-31,wikipedia_current
HSIC,Henry Schein,Health Care,Health Care Distributors,2015-03-17,wikipedia_current
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,1957-03-04,wikipedia_current
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",2015-11-02,wikipedia_current
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2017-06-19,wikipedia_current
HOLX,Hologic,Health Care,Health Care Equipment,2016-03-30,wikipedia_current
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,1988-03-31,wikipedia_current
HON,Honeywell,Industrials,Industrial Conglomerates,1957-03-04,wikipedia_current
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,2009-03-04,wikipedia_current
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,2007-03-20,wikipedia_current
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,2016-10-21,wikipedia_current
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",1974-12-31,wikipedia_current
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,2023-10-18,wikipedia_current
HUM,Humana,Health Care,Managed Health Care,2012-12-10,wikipedia_current
HBAN,Huntington Bancshares,Financials,Regional Banks,1997-08-28,wikipedia_current
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,2018-01-03,wikipedia_current
IBM,IBM,Information Technology,IT Consulting & Other Services,1957-03-04,wikipedia_current
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,2019-08-09,wikipedia_current
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,2017-01-05,wikipedia_current
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,1986-02-28,wikipedia_current
INCY,Incyte,Health Care,Biotechnology,2017-02-28,wikipedia_current
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,2020-03-03,wikipedia_current
PODD,Insulet Corporation,Health Care,Health Care Equipment,2023-03-15,wikipedia_current
INTC,Intel,Information Technology,Semiconductors,1976-12-31,wikipedia_current
IBKR,Interactive Brokers,Financials,Investment Banking & Brokerage,2025-08-28,wikipedia_current
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,2007-09-26,wikipedia_current
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,1976-03-31,wikipedia_current
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,1957-03-04,wikipedia_current
INTU,Intuit,Information Technology,Application Software,2000-12-05,wikipedia_current
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,2008-06-02,wikipedia_current
IVZ,Invesco,Financials,Asset Management & Custody Banks,2008-08-21,wikipedia_current
