ticker,name,sector,sub_industry,date_added,source
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,2022-09-19,wikipedia_current
IQV,IQVIA,Health Care,Life Sciences Tools & Services,2017-08-29,wikipedia_current
IRM,Iron Mountain,Real Estate,Other Specialized REITs,2009-01-06,wikipedia_current
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,2015-07-01,wikipedia_current
JBL,Jabil,Information Technology,Electronic Manufacturing Services,2023-12-18,wikipedia_current
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,2018-11-13,wikipedia_current
J,Jacobs Solutions,Industrials,Construction & Engineering,2007-10-26,wikipedia_current
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,1973-06-30,wikipedia_current
JCI,Johnson Controls,Industrials,Building Products,2010-08-27,wikipedia_current
JPM,JPMorgan Chase,Financials,Diversified Banks,1975-06-30,wikipedia_current
KVUE,Kenvue,Consumer Staples,Personal Care Products,2023-08-25,wikipedia_current
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,2022-06-21,wikipedia_current
KEY,KeyCorp,Financials,Regional Banks,1994-03-01,wikipedia_current
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,2018-11-06,wikipedia_current
KMB,Kimberly-Clark,Consumer Staples,Household Products,1957-03-04,wikipedia_current
KIM,Kimco Realty,Real Estate,Retail REITs,2006-04-04,wikipedia_current
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,2012-05-25,wikipedia_current
KKR,KKR & Co.,Financials,Asset Management & Custody Banks,2024-06-24,wikipedia_current
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,1997-09-30,wikipedia_current
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,2015-07-06,wikipedia_current
KR,Kroger,Consumer Staples,Food Retail,1957-03-04,wikipedia_current
LHX,L3Harris,Industrials,Aerospace & Defense,2008-09-22,wikipedia_current
LH,Labcorp,Health Care,Health Care Services,2004-11-01,wikipedia_current
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,2012-06-29,wikipedia_current
LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,2018-12-03,wikipedia_current
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,2019-10-03,wikipedia_current
LDOS,Leidos,Industrials,Diversified Support Services,2019-08-09,wikipedia_current
LEN,Lennar,Consumer Discretionary,Homebuilding,2005-10-04,wikipedia_current
LII,Lennox International,Industrials,Building Products,2024-12-23,wikipedia_current
LLY,Lilly (Eli),Health Care,Pharmaceuticals,1970-12-31,wikipedia_current
LIN,Linde plc,Materials,Industrial Gases,1992-07-01,wikipedia_current
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,2019-12-23,wikipedia_current
LMT,Lockheed Martin,Industrials,Aerospace & Defense,1957-03-04,wikipedia_current
L,Loews Corporation,Financials,Multi-line Insurance,1995-05-31,wikipedia_current
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,1984-02-29,wikipedia_current
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2023-10-18,wikipedia_current
LYB,LyondellBasell,Materials,Specialty Chemicals,2012-09-05,wikipedia_current
MTB,M&T Bank,Financials,Regional Banks,2004-02-23,wikipedia_current
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,2011-07-01,wikipedia_current
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1998-05-29,wikipedia_current
MRSH,Marsh McLennan,Financials,Insurance Brokers,1987-08-31,wikipedia_current
MLM,Martin Marietta Materials,Materials,Construction Materials,2014-07-02,wikipedia_current
MAS,Masco,Industrials,Building Products,1981-06-30,wikipedia_current
MA,Mastercard,Financials,Transaction & Payment Processing Services,2008-07-18,wikipedia_current
MTCH,Match Group,Communication Services,Interactive Media & Services,2021-09-20,wikipedia_current
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,2003-03-20,wikipedia_current
MCD,McDonald's,Consumer Discretionary,Restaurants,1970-06-30,wikipedia_current
MCK,McKesson Corporation,Health Care,Health Care Distributors,1999-01-13,wikipedia_current
MDT,Medtronic,Health Care,Health Care Equipment,1986-10-31,wikipedia_current
MRK,Merck & Co.,Health Care,Pharmaceuticals,1957-03-04,wikipedia_current
META,Meta Platforms,Communication Services,Interactive Media & Services,2013-12-23,wikipedia_current
MET,MetLife,Financials,Life & Health Insurance,2000-12-11,wikipedia_current
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,2016-09-06,wikipedia_current
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,2017-07-26,wikipedia_current
MCHP,Microchip Technology,Information Technology,Semiconductors,2007-09-07,wikipedia_current
MU,Micron Technology,Information Technology,Semiconductors,1994-09-27,wikipedia_current
MSFT,Microsoft,Information Technology,Systems Software,1994-06-01,wikipedia_current
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,2016-12-02,wikipedia_current
MRNA,Moderna,Health Care,Biotechnology,2021-07-21,wikipedia_current
MOH,Molina Healthcare,Health Care,Managed Health Care,2022-03-02,wikipedia_current
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,1976-06-30,wikipedia_current
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,2012-10-02,wikipedia_current
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,2021-02-12,wikipedia_current
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,2012-06-28,wikipedia_current
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,1998-07-01,wikipedia_current
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,1993-07-29,wikipedia_current
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,2011-09-26,wikipedia_current
MSI,Motorola Solutions,Information Technology,Communications Equipment,1957-03-04,wikipedia_current
MSCI,MSCI Inc.,Financials,Financial Exchanges & Data,2018-04-04,wikipedia_current
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,2008-10-22,wikipedia_current
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",1999-06-25,wikipedia_current
NFLX,Netflix,Communication Services,Movies & Entertainment,2010-12-20,wikipedia_current
NEM,Newmont,Materials,Gold,1969-06-30,wikipedia_current
NWSA,News Corp (Class A),Communication Services,Publishing,2013-08-01,wikipedia_current
NWS,News Corp (Class B),Communication Services,Publishing,2015-09-18,wikipedia_current
NEE,NextEra Energy,Utilities,Multi-Utilities,1976-06-30,wikipedia_current
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1988-11-30,wikipedia_current
NI,NiSource,Utilities,Multi-Utilities,2000-11-02,wikipedia_current
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,2022-02-15,wikipedia_current
NSC,Norfolk Southern,Industrials,Rail Transportation,1957-03-04,wikipedia_current
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,1998-01-30,wikipedia_current
NOC,Northrop Grumman,Industrials,Aerospace & Defense,1957-03-04,wikipedia_current
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2017-10-13,wikipedia_current
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,2010-01-29,wikipedia_current
NUE,Nucor,Materials,Steel,1985-04-30,wikipedia_current
NVDA,Nvidia,Information Technology,Semiconductors,2001-11-30,wikipedia_current
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,2019-09-26,wikipedia_current
NXPI,NXP Semiconductors,Information Technology,Semiconductors,2021-03-22,wikipedia_current
ORLY,O’Reilly Automotive,Consumer Discretionary,Automotive Retail,2009-03-27,wikipedia_current
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,1957-03-04,wikipedia_current
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,2019-12-09,wikipedia_current
OMC,Omnicom Group,Communication Services,Advertising,1997-12-31,wikipedia_current
ON,ON Semiconductor,Information Technology,Semiconductors,2022-06-21,wikipedia_current
OKE,Oneok,Energy,Oil & Gas Storage & Transportation,2010-03-15,wikipedia_current
ORCL,Oracle Corporation,Information Technology,Application Software,1989-08-31,wikipedia_current
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,2020-04-03,wikipedia_current
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,1980-12-31,wikipedia_current
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,2017-07-26,wikipedia_current
PLTR,Palantir Technologies,Information Technology,Application Software,2024-09-23,wikipedia_current
PANW,Palo Alto Networks,Information Technology,Systems Software,2023-06-20,wikipedia_current
PSKY,Paramount Skydance Corporation,Communication Services,Movies & Entertainment,1994-09-30,wikipedia_current
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,1985-11-30,wikipedia_current
PAYX,Paychex,Industrials,Human Resource & Employment Services,1998-10-01,wikipedia_current
PAYC,Paycom,Industrials,Human Resource & Employment Services,2020-01-28,wikipedia_current
PYPL,PayPal,Financials,Transaction & Payment Processing Services,2015-07-20,wikipedia_current
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,2012-10-01,wikipedia_current
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,1957-03-04,wikipedia_current
PFE,Pfizer,Health Care,Pharmaceuticals,1957-03-04,wikipedia_current
PCG,PG&E Corporation,Utilities,Multi-Utilities,2022-10-03,wikipedia_current
PM,Philip Morris International,Consumer Staples,Tobacco,2008-03-31,wikipedia_current
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,2012-05-01,wikipedia_current
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,1999-10-04,wikipedia_current
PNC,PNC Financial Services,Financials,Diversified Banks,1988-04-30,wikipedia_current
POOL,Pool Corporation,Consumer Discretionary,Distributors,2020-10-07,wikipedia_current
PPG,PPG Industries,Materials,Specialty Chemicals,1957-03-04,wikipedia_current
PPL,PPL Corporation,Utilities,Electric Utilities,2001-10-01,wikipedia_current
PFG,Principal Financial Group,Financials,Life & Health Insurance,2002-07-22,wikipedia_current
PG,Procter & Gamble,Consumer Staples,Personal Care Products,1957-03-04,wikipedia_current
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,1997-08-04,wikipedia_current
PLD,Prologis,Real Estate,Industrial REITs,2003-07-17,wikipedia_current
PRU,Prudential Financial,Financials,Life & Health Insurance,2002-07-22,wikipedia_current
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,1957-03-04,wikipedia_current
PTC,PTC Inc.,Information Technology,Application Software,2021-04-20,wikipedia_current
PSA,Public Storage,Real Estate,Self-Storage REITs,2005-08-19,wikipedia_current
PHM,PulteGroup,Consumer Discretionary,Homebuilding,1984-04-30,wikipedia_current
PWR,Quanta Services,Industrials,Construction & Engineering,2009-07-01,wikipedia_current
QCOM,Qualcomm,Information Technology,Semiconductors,1999-07-22,wikipedia_current
DGX,Quest Diagnostics,Health Care,Health Care Services,2002-12-12,wikipedia_current
Q,Qnity Electronics,Information Technology,Semiconductor Materials & Equipment,2025-11-03,wikipedia_current
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2007-02-02,wikipedia_current
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,2017-03-20,wikipedia_current
RTX,RTX Corporation,Industrials,Aerospace & Defense,1957-03-04,wikipedia_current
O,Realty Income,Real Estate,Retail REITs,2015-04-07,wikipedia_current
REG,Regency Centers,Real Estate,Retail REITs,2017-03-02,wikipedia_current
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,2013-05-01,wikipedia_current
RF,Regions Financial Corporation,Financials,Regional Banks,1998-08-28,wikipedia_current
RSG,Republic Services,Industrials,Environmental & Facilities Services,2008-12-05,wikipedia_current
RMD,ResMed,Health Care,Health Care Equipment,2017-07-26,wikipedia_current
RVTY,Revvity,Health Care,Health Care Equipment,1985-05-31,wikipedia_current
HOOD,Robinhood Markets,Financials,Investment Banking & Brokerage,2025-09-22,wikipedia_current
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,2000-03-12,wikipedia_current
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,2018-10-01,wikipedia_current
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,2009-12-23,wikipedia_current
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,2009-12-21,wikipedia_current
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2014-12-05,wikipedia_current
SPGI,S&P Global,Financials,Financial Exchanges & Data,1957-03-04,wikipedia_current
CRM,Salesforce,Information Technology,Application Software,2008-09-15,wikipedia_current
SNDK,Sandisk,Information Technology,"Technology Hardware, Storage & Peripherals",2025-11-28,wikipedia_current
SBAC,SBA Communications,Real Estate,Telecom Tower REITs,2017-09-01,wikipedia_current
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,1957-03-04,wikipedia_current
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",2012-07-02,wikipedia_current
SRE,Sempra,Utilities,Multi-Utilities,2017-03-17,wikipedia_current
NOW,ServiceNow,Information Technology,Systems Software,2019-11-21,wikipedia_current
SHW,Sherwin-Williams,Materials,Specialty Chemicals,1964-06-30,wikipedia_current
SPG,Simon Property Group,Real Estate,Retail REITs,2002-06-26,wikipedia_current
SWKS,Skyworks Solutions,Information Technology,Semiconductors,2015-03-12,wikipedia_current
SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,2008-11-06,wikipedia_current
SW,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials,2024-07-08,wikipedia_current
SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,1982-09-30,wikipedia_current
SOLV,Solventum,Health Care,Health Care Technology,2024-04-01,wikipedia_current
SO,Southern Company,Utilities,Electric Utilities,1957-03-04,wikipedia_current
LUV,Southwest Airlines,Industrials,Passenger Airlines,1994-07-01,wikipedia_current
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,1982-09-30,wikipedia_current
SBUX,Starbucks,Consumer Discretionary,Restaurants,2000-06-07,wikipedia_current
STT,State Street Corporation,Financials,Asset Management & Custody Banks,2003-03-14,wikipedia_current
STLD,Steel Dynamics,Materials,Steel,2022-12-22,wikipedia_current
STE,Steris,Health Care,Health Care Equipment,2019-12-23,wikipedia_current
SYK,Stryker Corporation,Health Care,Health Care Equipment,2000-12-12,wikipedia_current
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals",2024-03-18,wikipedia_current
SYF,Synchrony Financial,Financials,Consumer Finance,2015-11-18,wikipedia_current
SNPS,Synopsys,Information Technology,Application Software,2017-03-16,wikipedia_current
SYY,Sysco,Consumer Staples,Food Distributors,1986-12-31,wikipedia_current
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,2019-07-15,wikipedia_current
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,2019-07-29,wikipedia_current
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,2018-03-19,wikipedia_current
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2004-09-01,wikipedia_current
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,2022-10-12,wikipedia_current
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,1976-12-31,wikipedia_current
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,2011-10-17,wikipedia_current
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,2020-06-22,wikipedia_current
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,2020-09-21,wikipedia_current
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,2020-12-21,wikipedia_current
TXN,Texas Instruments,Information Technology,Semiconductors,2001-03-12,wikipedia_current
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,2024-11-26,wikipedia_current
TXT,Textron,Industrials,Aerospace & Defense,1978-12-31,wikipedia_current
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,2004-08-03,wikipedia_current
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,1985-09-30,wikipedia_current
TKO,TKO Group Holdings,Communication Services,Movies & Entertainment,2025-03-24,wikipedia_current
TTD,Trade Desk (The),Communication Services,Advertising,2025-07-18,wikipedia_current
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,2014-01-24,wikipedia_current
TT,Trane Technologies,Industrials,Building Products,2010-11-17,wikipedia_current
TDG,TransDigm Group,Industrials,Aerospace & Defense,2016-06-03,wikipedia_current
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,2002-08-21,wikipedia_current
TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,2021-01-21,wikipedia_current
TFC,Truist Financial,Financials,Diversified Banks,1997-12-04,wikipedia_current
TYL,Tyler Technologies,Information Technology,Application Software,2020-06-22,wikipedia_current
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,2005-08-10,wikipedia_current
USB,U.S. Bancorp,Financials,Diversified Banks,1999-11-01,wikipedia_current
UBER,Uber,Industrials,Passenger Ground Transportation,2023-12-18,wikipedia_current
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,2016-03-07,wikipedia_current
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,2016-04-18,wikipedia_current
UNP,Union Pacific Corporation,Industrials,Rail Transportation,1957-03-04,wikipedia_current
UAL,United Airlines Holdings,Industrials,Passenger Airlines,2015-09-03,wikipedia_current
UPS,United Parcel Service,Industrials,Air Freight & Logistics,2002-07-22,wikipedia_current
URI,United Rentals,Industrials,Trading Companies & Distributors,2014-09-20,wikipedia_current
UNH,UnitedHealth Group,Health Care,Managed Health Care,1994-07-01,wikipedia_current
UHS,Universal Health Services,Health Care,Health Care Facilities,2014-09-20,wikipedia_current
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,2002-12-20,wikipedia_current
VTR,Ventas,Real Estate,Health Care REITs,2009-03-04,wikipedia_current
VLTO,Veralto,Industrials,Environmental & Facilities Services,2023-10-02,wikipedia_current
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,2006-02-01,wikipedia_current
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,2015-10-08,wikipedia_current
VZ,Verizon,Communication Services,Integrated Telecommunication Services,1983-11-30,wikipedia_current
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,2013-09-23,wikipedia_current
VTRS,Viatris,Health Care,Pharmaceuticals,2004-04-23,wikipedia_current
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,2022-06-08,wikipedia_current
V,Visa Inc.,Financials,Transaction & Payment Processing Services,2009-12-21,wikipedia_current
VST,Vistra Corp.,Utilities,Electric Utilities,2024-05-08,wikipedia_current
VMC,Vulcan Materials Company,Materials,Construction Materials,1999-06-30,wikipedia_current
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,2019-12-05,wikipedia_current
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,1981-06-30,wikipedia_current
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,2019-02-27,wikipedia_current
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,1982-08-31,wikipedia_current
DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment,1976-06-30,wikipedia_current
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,2022-04-11,wikipedia_current
WM,Waste Management,Industrials,Environmental & Facilities Services,1998-08-31,wikipedia_current
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,2002-01-02,wikipedia_current
WEC,WEC Energy Group,Utilities,Electric Utilities,2008-10-31,wikipedia_current
WFC,Wells Fargo,Financials,Diversified Banks,1976-06-30,wikipedia_current
WELL,Welltower,Real Estate,Health Care REITs,2009-01-30,wikipedia_current
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,2020-05-22,wikipedia_current
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",2009-07-01,wikipedia_current
WY,Weyerhaeuser,Real Estate,Timber REITs,1979-10-01,wikipedia_current
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail,2025-03-24,wikipedia_current
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,1975-03-31,wikipedia_current
WTW,Willis Towers Watson,Financials,Insurance Brokers,2016-01-05,wikipedia_current
WDAY,"Workday, Inc.",Information Technology,Application Software,2024-12-23,wikipedia_current
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,2008-11-14,wikipedia_current
XEL,Xcel Energy,Utilities,Multi-Utilities,1957-03-04,wikipedia_current
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,2011-11-01,wikipedia_current
YUM,Yum! Brands,Consumer Discretionary,Restaurants,1997-10-06,wikipedia_current
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,2019-12-23,wikipedia_current
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,2001-08-07,wikipedia_current
ZTS,Zoetis,Health Care,Pharmaceuticals,2013-06-21,wikipedia_current
CELG,Celgene,Health Care,2019 BMS 인수합병,,historical_manual
MON,Monsanto,Materials,2018 Bayer 인수합병,,historical_manual
COL,Rockwell Collins,Industrials,2018 UTX 인수합병,,historical_manual
PCLN,Priceline,Consumer Discr.,2018 Booking Holdings로 변경,,historical_manual
ANDV,Andeavor,Energy,2018 MPC 인수합병,,historical_manual
CA,CA Technologies,Info Technology,2018 Broadcom 인수합병,,historical_manual
TWX,Time Warner,Communication,2018 AT&T 인수합병,,historical_manual
ESRX,Express Scripts,Health Care,2018 Cigna 인수합병,,historical_manual
RHT,Red Hat,Info Technology,2019 IBM 인수합병,,historical_manual
UTX,United Technologies,Industrials,2020 RTX로 변경,,historical_manual
AGN,Allergan,Health Care,2020 AbbVie 인수합병,,historical_manual
LB,L Brands,Consumer Discr.,2021 BBWI/VSCO 분사,,historical_manual
PBCT,People's United,Financials,2022 M&T Bank 인수합병,,historical_manual
XLNX,Xilinx,Info Technology,2022 AMD 인수합병,,historical_manual
ATVI,Activision Blizzard,Communication,2023 Microsoft 인수합병,,historical_manual
VMW,VMware,Info Technology,2023 Broadcom 인수합병,,historical_manual
